3 TAG 15 -8.410398 3.728226 1.856689 -11.12944 3.800644 1.570009 -14.51463 3.126419 0.311573 -18.31677 3.193733 -1.499838 -28.77359 3.337639 -6.560776 -38.26725 4.079292 -11.01827 -40.04161 3.852898 -12.49766 -48.60899 3.492279 -17.22387 -52.57876 4.317879 -20.03403 -59.71868 4.028938 -24.07719 -63.95965 3.485634 -26.94906 -67.40063 4.037262 -29.25987 -70.45807 2.297928 -30.93207 -71.91705 2.892479 -31.99513 -73.188 2.900681 -33.80459  d3f74e59-4d62-e06d-238c-6480b2d707a3
3 TAG 5 -124.5347 3.702484 -72.50111 -110.7243 1.636162 -63.93896 -98.18497 3.528755 -54.95456 -85.80962 2.648399 -46.84703 -75.76935 3.735077 -40.3068  71e9990b-553a-2b35-8a72-9e7c78c9cdb5
3 TAG 7 -101.2935 1.728157 -128.5847 -93.46959 1.62056 -123.0669 -85.19682 0.6070633 -118.1887 -79.7878 1.534256 -112.1032 -73.30738 2.58239 -105.7903 -64.47367 1.98307 -100.2366 -61.34371 2.156998 -98.28973  36eb0fa2-9fe0-c814-db82-093636394e9e
3 TAG 7 -137.4329 0.3857422 -138.6874 -128.2628 1.325546 -133.043 -120.0662 1.655243 -129.0141 -116.3041 2.054359 -125.7238 -97.5889 2.374466 -113.1781 -93.3406 2.571304 -109.262 -85.71751 2.503456 -105.517  b92e6c3a-931d-64ad-ff75-81918bc8c0f1
3 TAG 6 -89.16646 0.5742416 -140.3445 -98.70853 0.05433655 -145.5884 -109.8332 -0.7613678 -149.7115 -121.8211 -0.1393661 -153.2249 -125.6661 -0.7523804 -155.4033 -137.1011 0.1556931 -159.6146  515c5541-140d-38f4-6bbe-1a2c545e0ade
3 TAG 4 -173.1317 1.042351 -186.6078 -166.3311 1.359734 -180.8784 -160.2794 1.022598 -176.6665 -148.1559 1.107185 -169.8462  04494eb7-9602-f62e-fc5e-eca73f3e2bcf
3 TAG 3 -121.1383 -0.2627945 -156.6316 -131.3628 0.1927643 -164.1133 -138.9159 1.410271 -169.5083  b887818e-bd2e-d32c-e7f2-b8c5f62e9972
3 TAG 9 -87.82466 -2.701485 -216.6176 -99.18457 -1.842674 -203.7099 -107.0415 0.5933914 -196.6846 -113.7186 -1.589813 -190.4538 -116.8473 -1.885727 -187.864 -123.332 -0.600975 -182.1082 -127.6731 0.105751 -177.8066 -133.0918 0.1605072 -172.2831 -137.2555 1.352142 -166.911  7f76656f-bcca-ec68-9ddd-f1f413581af5
3 TAG 4 -104.0216 2.149384 -102.1148 -127.3946 1.789795 -115.7634 -145.314 1.66674 -125.8485 -150.78 2.144073 -128.8695  98b89a75-9826-b3dd-8952-f4e7039b6415
3 TAG 6 -134.484 2.284859 -107.981 -123.3702 1.991394 -100.9365 -117.5415 2.460228 -99.23939 -111.1659 2.995407 -96.18605 -102.8112 2.403015 -93.21478 -92.41521 2.463455 -90.10538  41503596-3d7c-dd5a-ff76-063c33635613
3 TAG 14 -66.40614 4.183296 18.66076 -66.07765 3.720444 24.65723 -66.57545 3.233902 32.38118 -67.51688 3.883812 40.7399 -67.68901 3.171738 49.08374 -69.0112 3.810585 54.04823 -70.12846 4.131859 64.28224 -70.28593 4.21553 69.56611 -70.60899 4.12738 72.60051 -71.7277 4.195839 73.11659 -72.4682 3.674469 82.47961 -74.50307 4.0653 87.98507 -74.7558 4.193329 91.16633 -75.75124 4.267494 95.49857  489d3dc0-9588-c49a-c4d2-79082af70b2f
3 TAG 3 -44.42218 4.015671 136.8388 -44.17264 3.724678 122.2231 -43.89507 3.829529 110.2942  1e0ce0f7-d05b-2a42-5d78-ac402a5d3c75
3 TAG 4 -44.40782 3.621002 127.6864 -45.74425 3.822533 125.2089 -46.1261 4.05925 113.2084 -46.54143 3.895233 99.64304  61b27e46-094a-b182-9cb3-dbc377347951
3 TAG 9 -47.25567 4.203453 92.33095 -47.37717 3.486137 81.03661 -48.048 3.270378 72.64565 -48.24855 3.443665 68.91792 -47.61071 3.49971 64.98781 -47.60884 3.591331 60.61543 -47.31595 3.210724 54.79504 -47.6505 2.44931 50.25208 -47.6129 3.632462 46.52839  bfa8a7b1-a420-3a5d-a1d6-89f03b9abeab
3 TAG 8 -26.1157 2.991859 15.22011 -32.21596 2.977249 12.33746 -37.72714 4.175446 10.48299 -44.4113 4.286713 7.283798 -52.40651 4.497681 3.444963 -60.01697 4.333557 -0.07104921 -66.49062 4.572868 -3.576854 -71.95578 4.717033 -5.431241  53412f62-4a21-eec0-7164-7823bfa67766
3 TAG 9 -29.3911 3.755562 -12.23504 -26.29507 3.784645 -10.09306 -22.46873 3.703857 -9.235682 -16.10794 3.189507 -6.512608 -10.85641 3.293945 -3.062568 -1.628038 3.256615 1.289785 8.633356 3.462158 6.168309 12.98156 2.735504 10.20793 16.67368 2.995125 16.09649  377e483a-94e4-7f63-140c-fdb517753399
3 TAG 7 28.51916 2.92662 17.03584 33.3632 3.383667 19.06171 39.32926 1.968369 21.96489 44.15411 2.62455 24.23112 49.24527 2.56411 26.55107 54.32578 2.10817 30.67856 58.78915 0.9972458 33.24312  62225aba-b6d7-e7e9-2c19-86fda491be28
3 TAG 7 54.60653 2.462128 28.28706 58.18446 2.098701 30.55717 60.25643 0.5523224 32.58087 62.52072 1.583122 34.72362 69.52447 0.3395615 40.03051 74.22619 1.125237 43.24942 80.6372 0.9673309 45.74207  453be47d-a0ed-864d-5191-faac37134d69
3 TAG 23 -1.642939 3.61747 14.4613 0.7165699 2.363274 16.63463 5.900407 2.532288 19.1348 9.777392 3.049042 22.4547 11.9474 2.356705 24.51598 13.91373 2.910088 27.46509 15.8469 3.248924 29.0782 19.72015 2.925919 31.13218 22.02739 2.690788 32.02698 24.9787 2.74984 32.76115 28.08488 1.708504 35.46397 30.25866 2.622803 36.74949 32.91996 2.375633 38.2274 36.25066 2.155388 40.45588 38.09613 2.205864 42.10724 40.77384 2.142296 44.40895 44.29992 1.823761 46.37675 47.24497 1.165321 48.29844 49.64849 1.828735 50.1131 51.91994 1.635803 51.41062 54.02823 1.363907 52.39818 56.74897 1.746712 54.18089 60.65513 1.73584 56.82473  1862ce9a-005a-32c1-5703-bcf17e3436f0
3 TAG 26 -6.109502 2.020943 224.2997 -6.12236 2.001297 224.065 -5.962925 1.793846 220.5989 -5.760917 2.055466 216.779 -4.852766 1.830269 214.9162 -5.256833 1.867134 212.2595 -5.106996 1.89679 209.0025 -4.826111 1.716026 205.92 -4.514356 1.585426 202.2814 -3.726724 1.424446 192.9184 -1.927399 1.319626 183.0912 -0.7915504 1.557892 178.7874 -1.17196 1.332787 173.6993 -0.7349916 1.645004 166.8012 -0.8274505 1.754456 156.9492 -0.4486386 2.484161 145.4668 1.59753 2.752419 136.3469 3.248679 2.517365 129.0617 3.948539 3.252281 120.6747 5.364438 3.406143 109.6596 6.652398 3.057182 101.7488 7.585874 3.073296 95.88575 7.698203 3.178963 88.89397 7.686359 3.190399 82.176 8.26913 3.077644 75.7075 9.004311 2.727318 70.17985  e7a5f397-43d5-fc15-0c21-696d64f5dae1
3 TAG 9 3.737914 3.372688 89.83055 7.555348 3.551109 85.96631 12.39348 3.020432 80.30526 19.04925 2.937996 73.80357 21.60932 2.581848 70.43777 25.2125 2.433746 65.22641 28.75294 2.668892 59.90251 34.5984 2.431526 51.14701 41.95692 2.446251 41.44421  21de8b6b-aa41-f950-d939-cf6c96aa2ec3
3 TAG 7 -10.98102 3.644356 73.73913 -5.04477 3.694695 63.38649 0.9428787 3.312447 52.09517 8.494239 2.89994 41.24432 16.64944 3.429825 31.14751 21.06679 1.982155 25.37131 25.88683 2.774124 18.68155  ff6b1f6f-973e-c14f-dff6-e6987a1be332
3 TAG 4 11.7153 2.954773 58.86714 14.9648 3.258194 53.07759 16.39551 2.634552 46.01665 16.76033 2.994911 38.70536  f71c0c0b-b497-4058-98fa-969045341d9f
3 TAG 15 10.03837 3.177757 44.48695 15.73474 2.491989 39.27856 19.0846 2.66198 35.09947 22.89326 2.856705 30.72702 25.87187 0.9296265 26.0062 29.65238 2.111076 21.42268 30.77491 2.524788 20.59072 32.47327 2.723549 18.87939 33.79662 2.592178 17.25386 36.95517 2.648712 12.76132 41.71644 1.860123 6.210037 41.29773 2.434067 5.047272 42.32628 2.628189 3.925377 43.02077 2.496529 2.880032 43.39317 2.22419 0.5320129  2b1315a7-b830-8647-7377-7ee15c678cfd
3 TAG 3 37.86798 3.291206 13.753 44.83928 2.77227 4.615927 49.27962 2.320953 -1.467612  55b7f631-44f4-a71c-f1b3-b4853e6c27d1
3 TAG 4 50.99918 1.883713 0.1964817 59.84927 2.507874 -11.42401 66.75348 1.859123 -20.3079 79.9698 -1.717003 -39.03857  fd7f4b3d-486f-e269-5206-f836b959850c
3 TAG 7 75.66032 1.415184 -26.44077 82.66237 -0.3826828 -36.16396 87.11055 -3.143929 -41.03841 92.58694 -4.377487 -48.47525 97.20691 -1.454002 -56.00143 103.4479 -1.500656 -63.13113 105.2327 0.2407074 -65.87438  19889506-6a6d-df0a-5f62-b67905d49ae2
3 TAG 7 46.66613 0.4748383 -77.00529 49.61769 0.7830734 -72.09298 51.27022 0.2008057 -69.19296 54.30072 1.030785 -65.33655 58.40859 0.3863602 -58.95539 62.0058 -2.124886 -53.66614 64.73433 -0.03649902 -48.54893  e53a3f5a-1df8-4729-0e01-f1cdb492a6aa
3 TAG 11 14.10813 2.426575 -49.50967 17.92592 3.191414 -53.42342 21.62518 3.195099 -57.11621 24.47537 2.413307 -62.04287 28.86788 2.172401 -68.0284 33.21653 3.914177 -71.94909 40.11163 2.072372 -79.19085 45.26774 1.108864 -86.20559 51.16609 0.6062393 -95.79474 56.73927 -0.1478271 -103.7655 62.65384 -0.6121445 -112.9268  a7468eea-03e7-64f0-8de6-8f8ad186078a
3 TAG 5 53.03968 -0.2080994 -134.5345 47.45332 -0.1299362 -128.0588 43.35056 0.7451096 -123.4196 36.88654 1.025436 -114.7889 24.91791 1.613449 -99.77197  a225f3f4-a6d9-fed8-35ea-a43cb12528b6
3 TAG 4 62.44783 -1.199432 -139.1589 52.8685 0.6700821 -127.2996 48.66177 0.2805405 -122.2037 38.68386 1.427505 -108.6114  9ae39bf8-988e-124e-646f-d8588d0e2048
3 TAG 9 31.12213 2.181015 -110.8982 28.71382 1.294586 -107.2096 25.61497 1.076706 -103.1336 22.65017 1.549454 -99.28401 20.0648 0.6251755 -95.83371 16.96819 1.726631 -92.09328 13.57099 1.959 -87.70299 8.727341 1.924812 -81.04629 7.481007 2.132492 -78.81241  cc62cb5f-e13b-be22-5948-d9ad0a24e262
3 TAG 2 30.18986 1.487206 -94.80097 41.96575 1.196686 -110.0024  777c59ef-1ab1-9d6e-ac85-d5c8d4995e83
3 TAG 2 4.4725 2.93058 -67.57356 4.805477 2.205032 -91.78392  57c5e306-2214-d943-c587-7a52a19f767a
3 TAG 7 122.7386 0.16539 56.35522 123.614 -0.08712769 43.97353 123.427 -0.5258713 35.60851 123.3778 -0.8291168 24.80136 122.8567 -1.323486 13.76546 121.9887 -2.317902 3.713367 123.8257 -2.057281 -6.74637  9d92f00a-bedd-0daf-fd68-8ffbd16f3d0c
3 TAG 6 100.8819 -0.1846771 14.5248 102.3663 -0.6276169 3.932755 104.3979 -0.7494659 -3.300207 105.3272 -1.240761 -9.115904 108.754 -0.7480164 -16.57547 109.5663 -4.465767 -19.05652  9e9c6b86-2857-dff9-7d6c-a9b4f8efc45a
3 TAG 9 108.6306 -0.8116226 15.49523 96.7578 -0.1739426 6.52107 94.18198 -0.0254364 4.015408 86.78627 0.7377777 -0.665442 84.94922 0.6245575 -5.392529 81.8211 0.5534668 -11.50006 76.39116 1.144119 -18.6036 74.25356 1.612808 -23.64081 71.52289 0.5321884 -27.38087  58389d0a-2ee8-80f0-5e4b-c588edd1ffb3
3 TAG 9 70.94855 1.352448 4.904979 67.77169 1.742752 -0.1819077 60.90899 1.714256 -3.901631 52.22038 2.312843 -9.31745 45.55698 2.624451 -12.92449 39.66275 2.844658 -15.67933 34.89108 3.233109 -19.17017 30.36795 2.996857 -20.75834 26.73838 3.352112 -22.84458  48f6d2c9-5e55-e03b-b087-240909296f1a
3 TAG 7 111.77 -5.826385 -13.21868 113.4226 -2.722099 -25.25285 115.9648 -1.739754 -38.3323 115.9308 -3.504036 -50.54485 117.8455 -4.256813 -61.27823 119.3282 -3.736549 -67.1504 119.6251 -2.689537 -73.20837  8c3612ae-94d2-5219-fd2b-cd2eef4efd8c
3 TAG 5 149.2076 -4.947037 -45.87432 131.7817 -4.678253 -53.07872 121.0061 -5.429955 -58.1254 115.5401 -3.963715 -59.29808 104.226 -0.5096588 -66.60137  1d2c1ae5-de14-ce1e-07a8-94780638a4b3
3 TAG 9 -159.7125 1.13871 -165.6741 -159.4316 0.7841339 -170.9451 -159.4539 0.8387604 -176.298 -158.3123 0.8087997 -180.2207 -158.4592 0.6636353 -183.5911 -159.5605 0.2796707 -188.9561 -159.8382 -0.211792 -193.8216 -160.1781 -0.0467453 -200.4803 -160.6687 -0.9371338 -215.1132  ab281a17-e8bd-3212-7457-445d74198e08
3 TAG 5 -111.8013 3.198494 172.2853 -111.3935 3.326279 164.22 -111.4958 3.262215 156.0021 -111.8353 3.383408 147.2865 -111.7475 3.780655 137.3024  733cae2e-fbb7-b97a-aaf2-1a58e28772f3
3 TAG 4 -103.7473 4.565384 92.64459 -104.1107 4.652531 96.41632 -104.0198 4.596478 101.116 -103.9727 4.72702 103.5852  a931d0f1-5a2a-7740-cb67-c26abc5d600a
3 TAG 4 51.27544 1.646057 185.2151 51.75557 1.531502 174.474 52.47696 1.597992 161.9941 52.75377 2.0186 148.461  7f03f1c1-5d59-85d3-484f-da7b48891b61
3 TAG 4 56.35831 1.705299 178.1331 55.42545 1.640312 174.7361 54.79556 1.658356 170.3439 52.69173 2.261841 164.9514  bc618bc7-1636-3362-9ce2-3fcf8aa3251e
3 TAG 3 6.17897 1.482521 203.1035 2.070976 1.570999 209.7877 -1.005854 1.769409 214.6378  70d7a938-594b-5763-e122-f5066ce40a99
3 TAG 4 -23.14045 2.37146 216.0907 -17.05816 2.128517 209.4153 -11.45533 1.875931 202.0929 -4.107172 1.155945 194.1698  4c539519-a873-ec4c-453c-997089568c7a
3 TAG 7 7.023882 1.485504 205.6917 14.07862 1.235519 194.2929 22.18419 1.460258 184.3428 31.46743 1.562119 173.2456 38.27992 1.59655 164.7414 43.55418 1.860756 159.0686 48.05194 1.77359 153.9394  2d21cfff-63d9-a741-1195-8b1fe671f50f
3 TAG 8 92.86668 0.3326645 196.7134 89.77515 0.4724579 189.9455 85.9283 1.113052 180.1623 80.47961 1.535797 166.4428 77.67168 1.623924 158.1072 75.14505 1.760826 151.7236 73.48456 1.719849 149.2208 70.82161 1.724808 143.8572  b41cd973-5b58-ca09-4607-7ac8a64be959
3 TAG 2 73.32821 1.153717 187.0113 74.25582 1.735748 171.0677  f73d1639-a124-283f-0f4b-bed82e6b6a0e
3 TAG 5 54.71184 1.646645 170.4862 62.51091 1.61882 161.304 65.71353 1.728157 157.8137 70.07658 1.981941 152.308 73.05559 1.741356 148.3212  90673db0-3cdd-c0fd-5549-c095b0ff4fe0
3 TAG 10 70.50067 1.868652 147.6276 77.68214 1.941246 139.3365 83.71179 1.193031 131.4672 89.47255 1.208061 124.9356 92.88333 1.116394 121.7651 96.19778 1.044327 117.3186 102.065 0.8465118 109.6609 104.6137 -0.1201782 106.1598 109.1363 1.039635 100.2158 119.9124 0.7882767 86.40264  9962fb50-5dce-1f56-16af-26f1cc7ed59e
3 TAG 5 105.3367 1.126434 143.9582 105.0308 1.660355 131.4549 104.7294 0.7648926 115.1264 105.2925 1.112122 102.8725 104.9938 1.344398 91.01191  850a521e-c937-87e5-f0a8-72f5db0bab64
3 TAG 13 52.43793 1.976402 165.4642 54.04836 1.589958 161.6597 55.11894 1.712738 159.4493 56.06249 1.715134 156.641 56.99022 1.967728 150.2672 57.80793 0.9073105 142.9868 58.75126 1.753395 132.9919 59.83811 1.528931 121.0498 60.08178 1.510605 116.6665 60.13717 1.976532 112.3451 59.71098 1.816414 110.4075 59.59117 1.985657 103.2748 59.92818 1.913742 98.85986  3c2a33e5-8576-b0cb-1e08-25cb39f83cb4
3 TAG 7 57.76507 1.883385 103.7728 57.78979 1.869698 97.76865 58.13514 2.092667 90.08906 58.28823 2.323181 84.6741 58.88896 2.407333 82.96356 59.5474 2.071297 78.33398 60.33402 1.53318 68.72198  c75fe6cf-9664-1a02-4d4c-2f21ebddd779
3 TAG 8 74.46079 2.076347 86.00513 74.47859 2.068634 83.10703 75.02011 2.156212 80.3134 74.53742 2.071411 77.88525 74.52953 2.063042 76.58154 75.07706 1.948235 72.21684 75.44125 1.847038 68.08989 75.89952 1.334312 63.54842  b4b9e822-55fe-f7dd-a20f-d90c50987340
3 TAG 5 2.12038 3.142822 35.05343 8.726692 2.59095 40.87233 14.98614 2.731354 45.55701 20.26417 2.029892 49.16473 23.76262 2.587334 50.7724  3b944eb9-814e-8dfa-582e-4b5b761a0a1a
3 TAG 5 32.3223 2.778595 52.5581 39.74251 1.420509 58.68776 45.48219 0.6718521 61.82137 53.13477 1.081085 65.74312 60.01976 1.262589 70.68007  246b4c42-dc1f-1f41-1c44-31e60fae6c1f
3 TAG 4 105.6622 0.3385849 47.50241 112.3301 -0.4593506 38.13597 118.9047 0.1800308 28.50681 126.9475 -0.6144409 17.69627  af10c420-57b2-c2dd-238d-60d676a2c346
3 TAG 4 155.0932 -0.7206116 86.4579 154.9288 -1.106064 71.88055 154.4813 -1.418663 62.78606 154.0964 -1.995132 50.82911  51e56a6d-4ded-1c61-4cf7-23d5794635ef
3 TAG 2 36.26007 -1.649849 -156.5659 23.22669 1.085739 -130.863  3b558522-326c-158e-3f3f-37030a101a42
3 TAG 8 51.22392 0.204689 -68.99887 44.27325 0.02288055 -73.28951 30.58501 2.279686 -86.24714 18.14388 1.991447 -98.44093 4.641877 3.264229 -114.7236 -2.865395 0.2060471 -120.59 -8.091471 0.7744827 -123.9986 -12.69638 1.184242 -125.8396  8d68d88a-648b-51ae-4bca-935ddd19140a
3 TAG 3 18.63527 1.87561 -82.36706 6.081657 4.886108 -98.45493 -3.80841 1.797676 -114.8087  8af133e0-525c-9c7b-ef31-07f250ae6e73
3 TAG 10 18.70783 1.021584 -91.88997 9.457597 1.507828 -97.20052 4.943777 2.216949 -101.6962 -2.291498 1.215317 -105.674 -8.162722 2.107437 -110.2684 -17.72042 0.4657669 -116.4711 -22.17603 0.3452301 -121.1488 -32.35694 1.143921 -127.7806 -41.66454 1.367119 -132.1729 -52.47387 0.1110001 -136.7269  6f0f2fc1-07bc-f8e1-2526-aaeaa75d8db0
3 TAG 9 -137.6778 0.682724 -170.5278 -129.6129 0.28936 -169.388 -114.3259 -0.4336014 -164.8851 -101.3816 0.42556 -158.9022 -98.39243 -1.269508 -156.6522 -92.75101 -0.981041 -154.0758 -85.46412 -1.034607 -151.0826 -80.6559 -1.136742 -149.8752 -74.13914 -1.362907 -146.7023  baf76daf-4299-567d-dec9-2497e1cc4e28
3 TAG 3 -95.56258 -0.1186905 -162.3857 -69.86861 -0.7837296 -158.2274 -46.72666 0.3706436 -154.3541  e085ed37-8ba6-af20-2d39-6ae75e9c7034
3 TAG 3 -57.97063 1.457756 -116.9138 -76.91556 0.1273727 -138.4277 -90.44035 -1.490257 -151.6014  667655d7-0aee-ed75-602f-80b3cd82d82d
3 TAG 2 -68.29324 3.326103 32.56561 -50.35211 3.482498 41.21873  7b20cf29-d3b9-8a4f-289c-8d80900952f9
3 TAG 5 -74.39488 2.848663 194.1668 -69.97374 2.991989 189.0869 -62.54688 3.039909 181.6723 -53.4878 3.225182 172.0709 -47.09618 3.391624 163.3445  63192506-6680-945c-6ef1-60d34ca24eca
3 TAG 5 2.853516 2.741364 126.8743 10.11866 3.344368 123.3728 22.6263 3.259232 118.8412 33.95202 2.796448 114.8482 37.76208 2.575996 113.3734  e0f15afc-5086-898b-2636-7669fe6b9144
3 TAG 4 61.28722 0.9713135 -61.95063 72.5316 0.7907333 -53.6262 82.98404 1.103851 -46.48236 89.80722 -2.73336 -40.95467  c9d23236-cdda-3b68-950e-28acc5eea2db
3 TAG 3 120.1559 0.03829193 29.97275 118.4138 -0.7989883 19.96678 115.9388 -2.698647 -0.4299955  c8fba2f5-8a64-23bd-ceb2-a3c1d1a33c38
3 TAG 3 104.9709 -0.2851334 -6.339439 112.8176 -1.606125 -1.417992 122.4007 -2.115311 2.267807  26e1a8b5-515b-e8a9-2b42-df177a8ac564
3 TAG 2 121.9106 -2.373444 3.980596 136.7503 -2.333336 -3.084227  f8083128-d584-fdfd-8436-88f24765199c
3 TAG 5 31.62243 2.409149 95.9429 33.25316 2.84185 90.66325 33.92963 2.915092 84.11588 35.03017 2.647346 77.05418 37.23542 2.336334 68.65254  a66fad3a-12d6-44a3-1591-16d9d8d9d6ec
3 TAG 2 90.1074 -3.282921 -123.4548 79.59389 -3.190239 -98.31218  f9b78f29-e699-84ca-e736-90a97cb955f7
3 TAG 4 -58.23135 -0.8447037 -159.1112 -48.78671 0.2879257 -145.9185 -42.95707 1.668365 -136.3863 -36.3894 0.3564835 -128.4198  fd0df803-bb05-3bac-6926-8aba8c2acaf3
3 TAG 2 -101.4395 -0.8127441 -172.7431 -105.118 -1.281891 -186.8774  4d930226-2d9c-dfd8-096f-f834610ea7a3
3 TAG 2 -93.53149 -1.445076 -184.3144 -107.3121 -2.145042 -190.4156  d88c759f-70ed-4e9e-5d57-c6f58986ec14
3 TAG 4 -153.9542 3.059891 -98.08897 -148.3634 3.603157 -95.1477 -141.0354 2.885918 -92.31614 -136.1263 2.945244 -89.57676  d7504329-98bb-be13-d7a9-9e7d2eda6be4
3 TAG 3 -160.1206 5.128044 5.782832 -167.0751 5.554932 2.271361 -170.4813 6.396721 -0.4557948  ddb755db-1389-d414-bf53-e9a8dbbb1a83
3 TAG 6 -122.6969 0.9973068 -138.4216 -121.6031 0.3771896 -150.3735 -121.3416 -0.6198654 -162.1221 -121.0791 0.170784 -171.4299 -121.1614 -0.6655502 -179.3232 -120.0813 -1.441917 -187.11  5bf2c206-9360-c92a-f011-b1388041ec9d
3 TAG 2 126.4853 0.2130585 72.0097 117.8566 0.1453476 61.93245  d14b6965-6c9e-bc79-6ad3-f6361cb29861
3 TAG 5 144.5883 0.1916351 94.49061 138.8864 0.2102432 89.22398 132.4852 0.3978043 84.47324 129.7527 0.5509644 82.20647 124.7064 1.312462 77.91943  d82e9760-8494-d1a3-e9ba-c6248215d27d
3 TAG 5 166.321 -1.541069 74.84725 172.2612 -1.830788 68.69753 175.7982 -1.879364 65.51048 178.3282 -2.145752 62.23835 182.8047 -2.26445 57.59021  c9bb16bf-8d8b-4c8b-9133-0e77caf5260e
3 TAG 2 133.3692 -0.01413727 66.74089 132.3725 -0.3883438 45.64157  4e00dce6-739c-3072-85c0-d9c91a4efa61
3 TAG 2 132.305 -0.3659058 45.49658 138.7655 -1.260803 32.44767  b8e8fa99-77a0-8648-16c4-79e44664ee53
